{Spr(rSPR_HEALTHBONUS,0),-1,0,0},	//S_NULL
{Spr(rSPR_TELEFOG,3|FF_FULLBRIGHT),3*4,0,&states[S_TFOG5]},	// S_TFOG4
{Spr(rSPR_TELEFOG,4|FF_FULLBRIGHT),3*4,0,&states[S_TFOG6]},	// S_TFOG5
{Spr(rSPR_TELEFOG,5|FF_FULLBRIGHT),3*4,0,&states[S_TFOG7]},	// S_TFOG6
{Spr(rSPR_TELEFOG,6|FF_FULLBRIGHT),3*4,0,&states[S_TFOG8]},	// S_TFOG7
{Spr(rSPR_TELEFOG,7|FF_FULLBRIGHT),3*4,0,&states[S_TFOG9]},	// S_TFOG8
{Spr(rSPR_TELEFOG,8|FF_FULLBRIGHT),3*4,0,&states[S_TFOG10]},	// S_TFOG9
{Spr(rSPR_TELEFOG,9|FF_FULLBRIGHT),3*4,0,0},	// S_TFOG10
{Spr(rSPR_IFOG,0|FF_FULLBRIGHT),3*4,0,&states[S_IFOG01]},	// S_IFOG
{Spr(rSPR_IFOG,1|FF_FULLBRIGHT),3*4,0,&states[S_IFOG02]},	// S_IFOG01
{Spr(rSPR_IFOG,0|FF_FULLBRIGHT),3*4,0,&states[S_IFOG2]},	// S_IFOG02
{Spr(rSPR_IFOG,1|FF_FULLBRIGHT),3*4,0,&states[S_IFOG3]},	// S_IFOG2
{Spr(rSPR_IFOG,2|FF_FULLBRIGHT),3*4,0,&states[S_IFOG4]},	// S_IFOG3
{Spr(rSPR_IFOG,3|FF_FULLBRIGHT),3*4,0,&states[S_IFOG5]},	// S_IFOG4
{Spr(rSPR_IFOG,4|FF_FULLBRIGHT),3*4,0,0},	// S_IFOG5
{Spr(rSPR_OURHERO,0),-1,0,0},	// S_PLAY
{Spr(rSPR_OURHERO,0),2*4,0,&states[S_PLAY_RUN2]},	// S_PLAY_RUN1
{Spr(rSPR_OURHERO,1),2*4,0,&states[S_PLAY_RUN3]},	// S_PLAY_RUN2
{Spr(rSPR_OURHERO,2),2*4,0,&states[S_PLAY_RUN4]},	// S_PLAY_RUN3
{Spr(rSPR_OURHERO,3),2*4,0,&states[S_PLAY_RUN1]},	// S_PLAY_RUN4
{Spr(rSPR_OURHERO,4),2*4,0,&states[S_PLAY_ATK2]},	// S_PLAY_ATK1
{Spr(rSPR_OURHERO,5|FF_FULLBRIGHT),4*4,0,&states[S_PLAY]},	// S_PLAY_ATK2
{Spr(rSPR_OURHERO,6),2*4,0,&states[S_PLAY_PAIN2]},	// S_PLAY_PAIN
{Spr(rSPR_OURHERO,6),2*4,A_Pain,&states[S_PLAY]},	// S_PLAY_PAIN2
{Spr(rSPR_OURHERO,7),5*4,0,&states[S_PLAY_DIE2]},	// S_PLAY_DIE1
{Spr(rSPR_OURHERO,8),5*4,A_Scream,&states[S_PLAY_DIE3]},	// S_PLAY_DIE2
{Spr(rSPR_OURHERO,9),5*4,A_Fall,&states[S_PLAY_DIE4]},	// S_PLAY_DIE3
{Spr(rSPR_OURHERO,10),5*4,0,&states[S_PLAY_DIE5]},	// S_PLAY_DIE4
{Spr(rSPR_OURHERO,11),5*4,0,&states[S_PLAY_DIE6]},	// S_PLAY_DIE5
{Spr(rSPR_OURHERO,12),5*4,0,&states[S_PLAY_DIE7]},	// S_PLAY_DIE6
{Spr(rSPR_OURHEROBDY,0),-1,0,0},	// S_PLAY_DIE7
{Spr(rSPR_OURHERO,13),2*4,0,&states[S_PLAY_XDIE2]},	// S_PLAY_XDIE1
{Spr(rSPR_OURHERO,14),2*4,A_XScream,&states[S_PLAY_XDIE3]},	// S_PLAY_XDIE2
{Spr(rSPR_OURHERO,15),2*4,A_Fall,&states[S_PLAY_XDIE4]},	// S_PLAY_XDIE3
{Spr(rSPR_OURHERO,16),2*4,0,&states[S_PLAY_XDIE5]},	// S_PLAY_XDIE4
{Spr(rSPR_OURHERO,17),2*4,0,&states[S_PLAY_XDIE6]},	// S_PLAY_XDIE5
{Spr(rSPR_OURHERO,18),2*4,0,&states[S_PLAY_XDIE7]},	// S_PLAY_XDIE6
{Spr(rSPR_OURHERO,19),2*4,0,&states[S_PLAY_XDIE8]},	// S_PLAY_XDIE7
{Spr(rSPR_OURHERO,20),2*4,0,&states[S_PLAY_XDIE9]},	// S_PLAY_XDIE8
{Spr(rSPR_OURHEROBDY,1),-1,0,0},	// S_PLAY_XDIE9
{Spr(rSPR_ZOMBIE,0),5*4,A_Look,&states[S_POSS_STND2]},	// S_POSS_STND
{Spr(rSPR_ZOMBIE,1),5*4,A_Look,&states[S_POSS_STND]},	// S_POSS_STND2
{Spr(rSPR_ZOMBIE,0),2*4,A_Chase,&states[S_POSS_RUN2]},	// S_POSS_RUN1
{Spr(rSPR_ZOMBIE,0),2*4,A_Chase,&states[S_POSS_RUN3]},	// S_POSS_RUN2
{Spr(rSPR_ZOMBIE,1),2*4,A_Chase,&states[S_POSS_RUN4]},	// S_POSS_RUN3
{Spr(rSPR_ZOMBIE,1),2*4,A_Chase,&states[S_POSS_RUN5]},	// S_POSS_RUN4
{Spr(rSPR_ZOMBIE,2),2*4,A_Chase,&states[S_POSS_RUN6]},	// S_POSS_RUN5
{Spr(rSPR_ZOMBIE,2),2*4,A_Chase,&states[S_POSS_RUN7]},	// S_POSS_RUN6
{Spr(rSPR_ZOMBIE,3),2*4,A_Chase,&states[S_POSS_RUN8]},	// S_POSS_RUN7
{Spr(rSPR_ZOMBIE,3),2*4,A_Chase,&states[S_POSS_RUN1]},	// S_POSS_RUN8
{Spr(rSPR_ZOMBIE,4),5*4,A_FaceTarget,&states[S_POSS_ATK2]},	// S_POSS_ATK1
{Spr(rSPR_ZOMBIE,5),4*4,A_PosAttack,&states[S_POSS_ATK3]},	// S_POSS_ATK2
{Spr(rSPR_ZOMBIE,4),4*4,0,&states[S_POSS_RUN1]},	// S_POSS_ATK3
{Spr(rSPR_ZOMBIE,6),1*4,0,&states[S_POSS_PAIN2]},	// S_POSS_PAIN
{Spr(rSPR_ZOMBIE,6),2*4,A_Pain,&states[S_POSS_RUN1]},	// S_POSS_PAIN2
{Spr(rSPR_ZOMBIE,7),2*4,0,&states[S_POSS_DIE2]},	// S_POSS_DIE1
{Spr(rSPR_ZOMBIE,8),3*4,A_Scream,&states[S_POSS_DIE3]},	// S_POSS_DIE2
{Spr(rSPR_ZOMBIE,9),2*4,A_Fall,&states[S_POSS_DIE4]},	// S_POSS_DIE3
{Spr(rSPR_ZOMBIE,10),3*4,0,&states[S_POSS_DIE5]},	// S_POSS_DIE4
{Spr(rSPR_ZOMBIEBODY,0),-1,0,0},	// S_POSS_DIE5
{Spr(rSPR_ZOMBIE,11),2*4,0,&states[S_POSS_XDIE2]},	// S_POSS_XDIE1
{Spr(rSPR_ZOMBIE,12),3*4,A_XScream,&states[S_POSS_XDIE3]},	// S_POSS_XDIE2
{Spr(rSPR_ZOMBIE,13),2*4,A_Fall,&states[S_POSS_XDIE4]},	// S_POSS_XDIE3
{Spr(rSPR_ZOMBIE,14),3*4,0,&states[S_POSS_XDIE5]},	// S_POSS_XDIE4
{Spr(rSPR_ZOMBIE,15),2*4,0,&states[S_POSS_XDIE6]},	// S_POSS_XDIE5
{Spr(rSPR_ZOMBIE,16),3*4,0,&states[S_POSS_XDIE7]},	// S_POSS_XDIE6
{Spr(rSPR_ZOMBIE,17),2*4,0,&states[S_POSS_XDIE8]},	// S_POSS_XDIE7
{Spr(rSPR_ZOMBIE,18),3*4,0,&states[S_POSS_XDIE9]},	// S_POSS_XDIE8
{Spr(rSPR_ZOMBIEBODY,1),-1,0,0},	// S_POSS_XDIE9
{Spr(rSPR_SHOTGUY,0),5*4,A_Look,&states[S_SPOS_STND2]},	// S_SPOS_STND
{Spr(rSPR_SHOTGUY,1),5*4,A_Look,&states[S_SPOS_STND]},	// S_SPOS_STND2
{Spr(rSPR_SHOTGUY,0),1*4,A_Chase,&states[S_SPOS_RUN2]},	// S_SPOS_RUN1
{Spr(rSPR_SHOTGUY,0),2*4,A_Chase,&states[S_SPOS_RUN3]},	// S_SPOS_RUN2
{Spr(rSPR_SHOTGUY,1),1*4,A_Chase,&states[S_SPOS_RUN4]},	// S_SPOS_RUN3
{Spr(rSPR_SHOTGUY,1),2*4,A_Chase,&states[S_SPOS_RUN5]},	// S_SPOS_RUN4
{Spr(rSPR_SHOTGUY,2),1*4,A_Chase,&states[S_SPOS_RUN6]},	// S_SPOS_RUN5
{Spr(rSPR_SHOTGUY,2),2*4,A_Chase,&states[S_SPOS_RUN7]},	// S_SPOS_RUN6
{Spr(rSPR_SHOTGUY,3),1*4,A_Chase,&states[S_SPOS_RUN8]},	// S_SPOS_RUN7
{Spr(rSPR_SHOTGUY,3),2*4,A_Chase,&states[S_SPOS_RUN1]},	// S_SPOS_RUN8
{Spr(rSPR_SHOTGUY,4),5*4,A_FaceTarget,&states[S_SPOS_ATK2]},	// S_SPOS_ATK1
{Spr(rSPR_SHOTGUY,5|FF_FULLBRIGHT),5*4,A_SPosAttack,&states[S_SPOS_ATK3]},	// S_SPOS_ATK2
{Spr(rSPR_SHOTGUY,4),5*4,0,&states[S_SPOS_RUN1]},	// S_SPOS_ATK3
{Spr(rSPR_SHOTGUY,6),1*4,0,&states[S_SPOS_PAIN2]},	// S_SPOS_PAIN
{Spr(rSPR_SHOTGUY,6),2*4,A_Pain,&states[S_SPOS_RUN1]},	// S_SPOS_PAIN2
{Spr(rSPR_SHOTGUY,7),2*4,0,&states[S_SPOS_DIE2]},	// S_SPOS_DIE1
{Spr(rSPR_SHOTGUY,8),3*4,A_Scream,&states[S_SPOS_DIE3]},	// S_SPOS_DIE2
{Spr(rSPR_SHOTGUY,9),2*4,A_Fall,&states[S_SPOS_DIE4]},	// S_SPOS_DIE3
{Spr(rSPR_SHOTGUY,10),3*4,0,&states[S_SPOS_DIE5]},	// S_SPOS_DIE4
{Spr(rSPR_SHOTGUY,11),-1,0,0},	// S_SPOS_DIE5
{Spr(rSPR_SHOTGUY,12),2*4,0,&states[S_SPOS_XDIE2]},	// S_SPOS_XDIE1
{Spr(rSPR_SHOTGUY,13),3*4,A_XScream,&states[S_SPOS_XDIE3]},	// S_SPOS_XDIE2
{Spr(rSPR_SHOTGUY,14),2*4,A_Fall,&states[S_SPOS_XDIE4]},	// S_SPOS_XDIE3
{Spr(rSPR_SHOTGUY,15),3*4,0,&states[S_SPOS_XDIE5]},	// S_SPOS_XDIE4
{Spr(rSPR_SHOTGUY,16),2*4,0,&states[S_SPOS_XDIE6]},	// S_SPOS_XDIE5
{Spr(rSPR_SHOTGUY,17),3*4,0,&states[S_SPOS_XDIE7]},	// S_SPOS_XDIE6
{Spr(rSPR_SHOTGUY,18),2*4,0,&states[S_SPOS_XDIE8]},	// S_SPOS_XDIE7
{Spr(rSPR_SHOTGUY,19),3*4,0,&states[S_SPOS_XDIE9]},	// S_SPOS_XDIE8
{Spr(rSPR_SHOTGUY,20),-1,0,0},	// S_SPOS_XDIE9
{Spr(rSPR_IMP,0),5*4,A_Look,&states[S_TROO_STND2]},	// S_TROO_STND
{Spr(rSPR_IMP,1),5*4,A_Look,&states[S_TROO_STND]},	// S_TROO_STND2
{Spr(rSPR_IMP,0),1*4,A_Chase,&states[S_TROO_RUN2]},	// S_TROO_RUN1
{Spr(rSPR_IMP,0),2*4,A_Chase,&states[S_TROO_RUN3]},	// S_TROO_RUN2
{Spr(rSPR_IMP,1),1*4,A_Chase,&states[S_TROO_RUN4]},	// S_TROO_RUN3
{Spr(rSPR_IMP,1),2*4,A_Chase,&states[S_TROO_RUN5]},	// S_TROO_RUN4
{Spr(rSPR_IMP,2),1*4,A_Chase,&states[S_TROO_RUN6]},	// S_TROO_RUN5
{Spr(rSPR_IMP,2),2*4,A_Chase,&states[S_TROO_RUN7]},	// S_TROO_RUN6
{Spr(rSPR_IMP,3),1*4,A_Chase,&states[S_TROO_RUN8]},	// S_TROO_RUN7
{Spr(rSPR_IMP,3),2*4,A_Chase,&states[S_TROO_RUN1]},	// S_TROO_RUN8
{Spr(rSPR_IMP,4),4*4,A_FaceTarget,&states[S_TROO_ATK2]},	// S_TROO_ATK1
{Spr(rSPR_IMP,5),4*4,A_FaceTarget,&states[S_TROO_ATK3]},	// S_TROO_ATK2
{Spr(rSPR_IMP,6),3*4,A_TroopAttack,&states[S_TROO_RUN1]},	// S_TROO_ATK3
{Spr(rSPR_IMP,7),1*4,0,&states[S_TROO_PAIN2]},	// S_TROO_PAIN
{Spr(rSPR_IMP,7),1*4,A_Pain,&states[S_TROO_RUN1]},	// S_TROO_PAIN2
{Spr(rSPR_IMP,8),4*4,0,&states[S_TROO_DIE2]},	// S_TROO_DIE1
{Spr(rSPR_IMP,9),4*4,A_Scream,&states[S_TROO_DIE3]},	// S_TROO_DIE2
{Spr(rSPR_IMP,10),3*4,0,&states[S_TROO_DIE4]},	// S_TROO_DIE3
{Spr(rSPR_IMP,11),3*4,A_Fall,&states[S_TROO_DIE5]},	// S_TROO_DIE4
{Spr(rSPR_IMP,12),-1,0,0},	// S_TROO_DIE5
{Spr(rSPR_IMP,13),2*4,0,&states[S_TROO_XDIE2]},	// S_TROO_XDIE1
{Spr(rSPR_IMP,14),3*4,A_XScream,&states[S_TROO_XDIE3]},	// S_TROO_XDIE2
{Spr(rSPR_IMP,15),2*4,0,&states[S_TROO_XDIE4]},	// S_TROO_XDIE3
{Spr(rSPR_IMP,16),3*4,A_Fall,&states[S_TROO_XDIE5]},	// S_TROO_XDIE4
{Spr(rSPR_IMP,17),2*4,0,&states[S_TROO_XDIE6]},	// S_TROO_XDIE5
{Spr(rSPR_IMP,18),3*4,0,&states[S_TROO_XDIE7]},	// S_TROO_XDIE6
